id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fund_account_user,fund.account.user,model_fund_account,group_fund_user,1,0,0,0
access_fund_account_finance,fund.account.finance,model_fund_account,group_finance_user,1,1,1,0
access_fund_account_admin,fund.account.admin,model_fund_account,group_fund_admin,1,1,1,1

access_fund_expense_head_user,fund.expense.head.user,model_fund_expense_head,group_fund_user,1,0,0,0
access_fund_expense_head_finance,fund.expense.head.finance,model_fund_expense_head,group_finance_user,1,1,1,0
access_fund_expense_head_admin,fund.expense.head.admin,model_fund_expense_head,group_fund_admin,1,1,1,1

access_fund_incoming_user,fund.incoming.user,model_fund_incoming,group_fund_user,1,0,0,0
access_fund_incoming_finance,fund.incoming.finance,model_fund_incoming,group_finance_user,1,1,1,0
access_fund_incoming_admin,fund.incoming.admin,model_fund_incoming,group_fund_admin,1,1,1,1

access_fund_allocation_user,fund.allocation.user,model_fund_allocation,group_fund_user,1,1,1,0
access_fund_allocation_gm,fund.allocation.gm,model_fund_allocation,group_gm_approver,1,1,0,0
access_fund_allocation_md,fund.allocation.md,model_fund_allocation,group_md_approver,1,1,0,0
access_fund_allocation_admin,fund.allocation.admin,model_fund_allocation,group_fund_admin,1,1,1,1

access_fund_requisition_user,fund.requisition.user,model_fund_requisition,group_fund_user,1,1,1,0
access_fund_requisition_gm,fund.requisition.gm,model_fund_requisition,group_gm_approver,1,1,0,0
access_fund_requisition_md,fund.requisition.md,model_fund_requisition,group_md_approver,1,1,0,0
access_fund_requisition_admin,fund.requisition.admin,model_fund_requisition,group_fund_admin,1,1,1,1

access_fund_bill_user,fund.bill.user,model_fund_bill,group_fund_user,1,1,1,0
access_fund_bill_finance,fund.bill.finance,model_fund_bill,group_finance_user,1,1,1,0
access_fund_bill_admin,fund.bill.admin,model_fund_bill,group_fund_admin,1,1,1,1

access_fund_transfer_user,fund.transfer.user,model_fund_transfer,group_fund_user,1,1,1,0
access_fund_transfer_gm,fund.transfer.gm,model_fund_transfer,group_gm_approver,1,1,0,0
access_fund_transfer_md,fund.transfer.md,model_fund_transfer,group_md_approver,1,1,0,0
access_fund_transfer_admin,fund.transfer.admin,model_fund_transfer,group_fund_admin,1,1,1,1

access_fund_approval_history_user,fund.approval.history.user,model_fund_approval_history,group_fund_user,1,0,0,0
access_fund_approval_history_finance,fund.approval.history.finance,model_fund_approval_history,group_finance_user,1,0,1,0
access_fund_approval_history_admin,fund.approval.history.admin,model_fund_approval_history,group_fund_admin,1,0,1,0

access_fund_release_wizard_user,fund.release.wizard.user,model_fund_release_unused_wizard,group_fund_user,1,1,1,1
access_fund_release_wizard_admin,fund.release.wizard.admin,model_fund_release_unused_wizard,group_fund_admin,1,1,1,1
access_fund_approval_rule_user,fund.approval.rule.user,model_fund_approval_rule,group_fund_user,1,0,0,0
access_fund_approval_rule_admin,fund.approval.rule.admin,model_fund_approval_rule,group_fund_admin,1,1,1,1

access_fund_bank_email_template_user,fund.bank.email.template.user,model_fund_bank_email_template,group_fund_user,1,0,0,0
access_fund_bank_email_template_admin,fund.bank.email.template.admin,model_fund_bank_email_template,group_fund_admin,1,1,1,1

access_fund_bank_email_log_finance,fund.bank.email.log.finance,model_fund_bank_email_log,group_finance_user,1,0,1,0
access_fund_bank_email_log_admin,fund.bank.email.log.admin,model_fund_bank_email_log,group_fund_admin,1,1,1,1

access_fund_dashboard_user,fund.dashboard.user,model_fund_dashboard,group_fund_user,1,0,0,0
